date,index,series,index_sa
2023-12-01,118.0,abs,118.6
2024-01-01,117.9,abs,118.3
2024-02-01,118.7,abs,118.3
2024-03-01,120.6,abs,119.7
2024-04-01,121.2,abs,120.2
2024-05-01,120.1,abs,118.8
2024-06-01,120.0,abs,119.6
2024-07-01,119.8,abs,120.1
2024-08-01,118.7,abs,119.3
2024-09-01,116.9,abs,117.8
2024-10-01,116.1,abs,117.0
2024-11-01,117.7,abs,118.2
2024-12-01,118.6,abs,119.3
2025-01-01,118.9,abs,119.1
2025-02-01,119.0,abs,118.7
2025-03-01,118.3,abs,117.3
2025-04-01,117.1,abs,116.0
2025-05-01,115.8,abs,115.5
2025-06-01,115.0,abs,115.0
2025-07-01,115.3,abs,115.2
2025-08-01,115.4,abs,115.7
2025-09-01,116.0,abs,116.9
2025-10-01,116.0,abs,116.5
2025-11-01,115.6,abs,116.3
2025-12-01,115.4,abs,115.8
2026-01-01,115.5,abs,115.6
2011-01-01,10.061,growth_yoy,
2011-02-01,11.179,growth_yoy,
2011-03-01,11.912,growth_yoy,
2011-04-01,13.427,growth_yoy,
2011-05-01,14.807,growth_yoy,
2011-06-01,14.646,growth_yoy,
2011-07-01,15.025,growth_yoy,
2011-08-01,14.646,growth_yoy,
2011-09-01,14.575,growth_yoy,
2011-10-01,11.893,growth_yoy,
2011-11-01,9.038,growth_yoy,
2011-12-01,7.082,growth_yoy,
2012-01-01,4.709,growth_yoy,
2012-02-01,4.205,growth_yoy,
2012-03-01,3.131,growth_yoy,
2012-04-01,2.297,growth_yoy,
2012-05-01,0.795,growth_yoy,
2012-06-01,-1.762,growth_yoy,
2012-07-01,-0.794,growth_yoy,
2012-08-01,-0.617,growth_yoy,
2012-09-01,-2.12,growth_yoy,
2012-10-01,-3.897,growth_yoy,
2012-11-01,-4.635,growth_yoy,
2012-12-01,-6.526,growth_yoy,
2013-01-01,-4.85,growth_yoy,
2013-02-01,-3.86,growth_yoy,
2013-03-01,-6.158,growth_yoy,
2013-04-01,-7.34,growth_yoy,
2013-05-01,-6.573,growth_yoy,
2013-06-01,-3.498,growth_yoy,
2013-07-01,-3.737,growth_yoy,
2013-08-01,-3.546,growth_yoy,
2013-09-01,-1.264,growth_yoy,
2013-10-01,0.829,growth_yoy,
2013-11-01,2.991,growth_yoy,
2013-12-01,5.849,growth_yoy,
2014-01-01,3.707,growth_yoy,
2014-02-01,3.467,growth_yoy,
2014-03-01,5.268,growth_yoy,
2014-04-01,5.405,growth_yoy,
2014-05-01,5.253,growth_yoy,
2014-06-01,3.532,growth_yoy,
2014-07-01,2.588,growth_yoy,
2014-08-01,0.735,growth_yoy,
2014-09-01,-0.183,growth_yoy,
2014-10-01,-1.463,growth_yoy,
2014-11-01,-2.632,growth_yoy,
2014-12-01,-6.863,growth_yoy,
2015-01-01,-6.971,growth_yoy,
2015-02-01,-7.76,growth_yoy,
2015-03-01,-8.867,growth_yoy,
2015-04-01,-8.842,growth_yoy,
2015-05-01,-9.447,growth_yoy,
2015-06-01,-9.156,growth_yoy,
2015-07-01,-8.919,growth_yoy,
2015-08-01,-8.485,growth_yoy,
2015-09-01,-6.96,growth_yoy,
2015-10-01,-4.824,growth_yoy,
2015-11-01,-5.312,growth_yoy,
2015-12-01,-3.445,growth_yoy,
2016-01-01,-4.419,growth_yoy,
2016-02-01,-4.78,growth_yoy,
2016-03-01,-3.95,growth_yoy,
2016-04-01,-2.813,growth_yoy,
2016-05-01,-2.067,growth_yoy,
2016-06-01,-1.285,growth_yoy,
2016-07-01,-2.077,growth_yoy,
2016-08-01,-0.1,growth_yoy,
2016-09-01,0.394,growth_yoy,
2016-10-01,0.097,growth_yoy,
2016-11-01,2.165,growth_yoy,
2016-12-01,6.541,growth_yoy,
2017-01-01,10.151,growth_yoy,
2017-02-01,10.843,growth_yoy,
2017-03-01,9.027,growth_yoy,
2017-04-01,7.485,growth_yoy,
2017-05-01,8.04,growth_yoy,
2017-06-01,6.406,growth_yoy,
2017-07-01,7.071,growth_yoy,
2017-08-01,6.687,growth_yoy,
2017-09-01,5.98,growth_yoy,
2017-10-01,4.674,growth_yoy,
2017-11-01,4.335,growth_yoy,
2017-12-01,0.279,growth_yoy,
2018-01-01,-1.186,growth_yoy,
2018-02-01,-3.351,growth_yoy,
2018-03-01,-2.208,growth_yoy,
2018-04-01,-0.836,growth_yoy,
2018-05-01,-0.372,growth_yoy,
2018-06-01,0.094,growth_yoy,
2018-07-01,0.66,growth_yoy,
2018-08-01,-0.281,growth_yoy,
2018-09-01,-0.185,growth_yoy,
2018-10-01,0.651,growth_yoy,
2018-11-01,-2.862,growth_yoy,
2018-12-01,-3.711,growth_yoy,
2019-01-01,-3.601,growth_yoy,
2019-02-01,-1.593,growth_yoy,
2019-03-01,-1.505,growth_yoy,
2019-04-01,-1.404,growth_yoy,
2019-05-01,-1.494,growth_yoy,
2019-06-01,-1.786,growth_yoy,
2019-07-01,-2.156,growth_yoy,
2019-08-01,-1.876,growth_yoy,
2019-09-01,-2.41,growth_yoy,
2019-10-01,-2.865,growth_yoy,
2019-11-01,1.236,growth_yoy,
2019-12-01,3.468,growth_yoy,
2020-01-01,2.778,growth_yoy,
2020-02-01,0.857,growth_yoy,
2020-03-01,-1.91,growth_yoy,
2020-04-01,-5.128,growth_yoy,
2020-05-01,-5.498,growth_yoy,
2020-06-01,-4.019,growth_yoy,
2020-07-01,-3.544,growth_yoy,
2020-08-01,-2.772,growth_yoy,
2020-09-01,-3.894,growth_yoy,
2020-10-01,-3.616,growth_yoy,
2020-11-01,-3.005,growth_yoy,
2020-12-01,-2.142,growth_yoy,
2021-01-01,-0.093,growth_yoy,
2021-02-01,2.738,growth_yoy,
2021-03-01,6.719,growth_yoy,
2021-04-01,10.611,growth_yoy,
2021-05-01,11.936,growth_yoy,
2021-06-01,11.466,growth_yoy,
2021-07-01,11.718,growth_yoy,
2021-08-01,11.308,growth_yoy,
2021-09-01,12.253,growth_yoy,
2021-10-01,13.228,growth_yoy,
2021-11-01,12.585,growth_yoy,
2021-12-01,9.99,growth_yoy,
2022-01-01,9.235,growth_yoy,
2022-02-01,9.743,growth_yoy,
2022-03-01,11.588,growth_yoy,
2022-04-01,10.95,growth_yoy,
2022-05-01,11.201,growth_yoy,
2022-06-01,10.912,growth_yoy,
2022-07-01,7.644,growth_yoy,
2022-08-01,6.802,growth_yoy,
2022-09-01,4.93,growth_yoy,
2022-10-01,4.01,growth_yoy,
2022-11-01,3.181,growth_yoy,
2022-12-01,3.46,growth_yoy,
2023-01-01,1.281,growth_yoy,
2023-02-01,-0.838,growth_yoy,
2023-03-01,-2.944,growth_yoy,
2023-04-01,-3.018,growth_yoy,
2023-05-01,-4.593,growth_yoy,
2023-06-01,-4.758,growth_yoy,
2023-07-01,-2.312,growth_yoy,
2023-08-01,-2.151,growth_yoy,
2023-09-01,0.168,growth_yoy,
2023-10-01,-0.251,growth_yoy,
2023-11-01,-1.5,growth_yoy,
2023-12-01,-1.338,growth_yoy,
2024-01-01,-0.59,growth_yoy,
2024-02-01,0.253,growth_yoy,
2024-03-01,1.601,growth_yoy,
2024-04-01,1.934,growth_yoy,
2024-05-01,1.436,growth_yoy,
2024-06-01,1.609,growth_yoy,
2024-07-01,1.268,growth_yoy,
2024-08-01,0.338,growth_yoy,
2024-09-01,-2.094,growth_yoy,
2024-10-01,-2.437,growth_yoy,
2024-11-01,-0.423,growth_yoy,
2024-12-01,0.508,growth_yoy,
2025-01-01,0.848,growth_yoy,
2025-02-01,0.253,growth_yoy,
2025-03-01,-1.907,growth_yoy,
2025-04-01,-3.383,growth_yoy,
2025-05-01,-3.58,growth_yoy,
2025-06-01,-4.167,growth_yoy,
2025-07-01,-3.756,growth_yoy,
2025-08-01,-2.78,growth_yoy,
2025-09-01,-0.77,growth_yoy,
2025-10-01,-0.086,growth_yoy,
2025-11-01,-1.784,growth_yoy,
2025-12-01,-2.698,growth_yoy,
2026-01-01,-2.86,growth_yoy,
2010-02-01,0.0,growth_mom,
2010-03-01,1.524,growth_mom,
2010-04-01,-0.1,growth_mom,
2010-05-01,-1.202,growth_mom,
2010-06-01,0.406,growth_mom,
2010-07-01,-0.505,growth_mom,
2010-08-01,0.508,growth_mom,
2010-09-01,-0.202,growth_mom,
2010-10-01,2.126,growth_mom,
2010-11-01,1.982,growth_mom,
2010-12-01,2.915,growth_mom,
2011-01-01,2.266,growth_mom,
2011-02-01,1.016,growth_mom,
2011-03-01,2.194,growth_mom,
2011-04-01,1.252,growth_mom,
2011-05-01,0.0,growth_mom,
2011-06-01,0.265,growth_mom,
2011-07-01,-0.176,growth_mom,
2011-08-01,0.177,growth_mom,
2011-09-01,-0.264,growth_mom,
2011-10-01,-0.265,growth_mom,
2011-11-01,-0.62,growth_mom,
2011-12-01,1.07,growth_mom,
2012-01-01,0.0,growth_mom,
2012-02-01,0.529,growth_mom,
2012-03-01,1.14,growth_mom,
2012-04-01,0.434,growth_mom,
2012-05-01,-1.468,growth_mom,
2012-06-01,-2.279,growth_mom,
2012-07-01,0.807,growth_mom,
2012-08-01,0.356,growth_mom,
2012-09-01,-1.773,growth_mom,
2012-10-01,-2.076,growth_mom,
2012-11-01,-1.382,growth_mom,
2012-12-01,-0.935,growth_mom,
2013-01-01,1.792,growth_mom,
2013-02-01,1.576,growth_mom,
2013-03-01,-1.277,growth_mom,
2013-04-01,-0.832,growth_mom,
2013-05-01,-0.652,growth_mom,
2013-06-01,0.938,growth_mom,
2013-07-01,0.558,growth_mom,
2013-08-01,0.555,growth_mom,
2013-09-01,0.551,growth_mom,
2013-10-01,0.0,growth_mom,
2013-11-01,0.731,growth_mom,
2013-12-01,1.815,growth_mom,
2014-01-01,-0.267,growth_mom,
2014-02-01,1.34,growth_mom,
2014-03-01,0.441,growth_mom,
2014-04-01,-0.702,growth_mom,
2014-05-01,-0.796,growth_mom,
2014-06-01,-0.713,growth_mom,
2014-07-01,-0.359,growth_mom,
2014-08-01,-1.261,growth_mom,
2014-09-01,-0.365,growth_mom,
2014-10-01,-1.282,growth_mom,
2014-11-01,-0.464,growth_mom,
2014-12-01,-2.61,growth_mom,
2015-01-01,-0.383,growth_mom,
2015-02-01,0.48,growth_mom,
2015-03-01,-0.765,growth_mom,
2015-04-01,-0.674,growth_mom,
2015-05-01,-1.455,growth_mom,
2015-06-01,-0.394,growth_mom,
2015-07-01,-0.099,growth_mom,
2015-08-01,-0.791,growth_mom,
2015-09-01,1.296,growth_mom,
2015-10-01,0.984,growth_mom,
2015-11-01,-0.975,growth_mom,
2015-12-01,-0.689,growth_mom,
2016-01-01,-1.388,growth_mom,
2016-02-01,0.101,growth_mom,
2016-03-01,0.1,growth_mom,
2016-04-01,0.502,growth_mom,
2016-05-01,-0.699,growth_mom,
2016-06-01,0.402,growth_mom,
2016-07-01,-0.901,growth_mom,
2016-08-01,1.212,growth_mom,
2016-09-01,1.796,growth_mom,
2016-10-01,0.686,growth_mom,
2016-11-01,1.071,growth_mom,
2016-12-01,3.565,growth_mom,
2017-01-01,1.953,growth_mom,
2017-02-01,0.73,growth_mom,-0.182
2017-03-01,-1.54,growth_mom,-1.279
2017-04-01,-0.92,growth_mom,-1.11
2017-05-01,-0.186,growth_mom,0.935
2017-06-01,-1.116,growth_mom,-0.741
2017-07-01,-0.282,growth_mom,0.373
2017-08-01,0.849,growth_mom,0.465
2017-09-01,1.123,growth_mom,0.0
2017-10-01,-0.555,growth_mom,-0.093
2017-11-01,0.744,growth_mom,-0.371
2017-12-01,-0.462,growth_mom,-0.837
2018-01-01,0.464,growth_mom,1.595
2018-02-01,-1.477,growth_mom,-2.308
2018-03-01,-0.375,growth_mom,-0.095
2018-04-01,0.47,growth_mom,0.284
2018-05-01,0.281,growth_mom,1.415
2018-06-01,-0.654,growth_mom,-0.186
2018-07-01,0.282,growth_mom,0.932
2018-08-01,-0.094,growth_mom,-0.554
2018-09-01,1.22,growth_mom,0.093
2018-10-01,0.278,growth_mom,0.742
2018-11-01,-2.773,growth_mom,-3.867
2018-12-01,-1.331,growth_mom,-1.724
2019-01-01,0.578,growth_mom,1.462
2019-02-01,0.575,growth_mom,0.576
2019-03-01,-0.286,growth_mom,0.096
2019-04-01,0.573,growth_mom,0.382
2019-05-01,0.19,growth_mom,0.19
2019-06-01,-0.948,growth_mom,0.0
2019-07-01,-0.096,growth_mom,-0.095
2019-08-01,0.192,growth_mom,-0.095
2019-09-01,0.669,growth_mom,-0.475
2019-10-01,-0.19,growth_mom,0.573
2019-11-01,1.332,growth_mom,0.76
2019-12-01,0.845,growth_mom,0.566
2020-01-01,-0.093,growth_mom,0.281
2020-02-01,-1.305,growth_mom,-1.308
2020-03-01,-3.022,growth_mom,-2.652
2020-04-01,-2.726,growth_mom,-2.918
2020-05-01,-0.2,growth_mom,-0.301
2020-06-01,0.602,growth_mom,1.709
2020-07-01,0.399,growth_mom,0.296
2020-08-01,0.993,growth_mom,0.69
2020-09-01,-0.492,growth_mom,-1.566
2020-10-01,0.099,growth_mom,0.895
2020-11-01,1.974,growth_mom,1.478
2020-12-01,1.742,growth_mom,1.359
2021-01-01,1.998,growth_mom,1.724
2021-02-01,1.493,growth_mom,1.789
2021-03-01,0.735,growth_mom,2.128
2021-04-01,0.821,growth_mom,0.453
2021-05-01,0.995,growth_mom,1.082
2021-06-01,0.179,growth_mom,0.892
2021-07-01,0.626,growth_mom,0.177
2021-08-01,0.622,growth_mom,-0.088
2021-09-01,0.353,growth_mom,0.177
2021-10-01,0.968,growth_mom,1.499
2021-11-01,1.395,growth_mom,0.348
2021-12-01,-0.602,growth_mom,-1.212
2022-01-01,1.298,growth_mom,1.315
2022-02-01,1.964,growth_mom,1.99
2022-03-01,2.429,growth_mom,3.647
2022-04-01,0.245,growth_mom,0.491
2022-05-01,1.223,growth_mom,1.384
2022-06-01,-0.081,growth_mom,0.482
2022-07-01,-2.339,growth_mom,-2.478
2022-08-01,-0.165,growth_mom,-0.574
2022-09-01,-1.406,growth_mom,-0.989
2022-10-01,0.084,growth_mom,0.0
2022-11-01,0.587,growth_mom,-0.666
2022-12-01,-0.333,growth_mom,-0.335
2023-01-01,-0.836,growth_mom,-0.084
2023-02-01,-0.169,growth_mom,-0.758
2023-03-01,0.253,growth_mom,0.0
2023-04-01,0.168,growth_mom,0.085
2023-05-01,-0.421,growth_mom,-0.678
2023-06-01,-0.253,growth_mom,0.512
2023-07-01,0.169,growth_mom,0.679
2023-08-01,0.0,growth_mom,0.253
2023-09-01,0.93,growth_mom,1.177
2023-10-01,-0.335,growth_mom,-0.333
2023-11-01,-0.672,growth_mom,-1.084
2023-12-01,-0.169,growth_mom,0.0
2024-01-01,-0.085,growth_mom,-0.253
2024-02-01,0.679,growth_mom,0.0
2024-03-01,1.601,growth_mom,1.183
2024-04-01,0.498,growth_mom,0.418
2024-05-01,-0.908,growth_mom,-1.165
2024-06-01,-0.083,growth_mom,0.673
2024-07-01,-0.167,growth_mom,0.418
2024-08-01,-0.918,growth_mom,-0.666
2024-09-01,-1.516,growth_mom,-1.257
2024-10-01,-0.684,growth_mom,-0.679
2024-11-01,1.378,growth_mom,1.026
2024-12-01,0.765,growth_mom,0.931
2025-01-01,0.253,growth_mom,-0.168
2025-02-01,0.084,growth_mom,-0.336
2025-03-01,-0.588,growth_mom,-1.179
2025-04-01,-1.014,growth_mom,-1.108
2025-05-01,-1.11,growth_mom,-0.431
2025-06-01,-0.691,growth_mom,-0.433
2025-07-01,0.261,growth_mom,0.174
2025-08-01,0.087,growth_mom,0.434
2025-09-01,0.52,growth_mom,1.037
2025-10-01,0.0,growth_mom,-0.342
2025-11-01,-0.345,growth_mom,-0.172
2025-12-01,-0.173,growth_mom,-0.43
2026-01-01,0.087,growth_mom,-0.173
